a52dec 0.8.0-2
aalib 1.4rc5-17
abseil-cpp 20230802.1-1
accounts-qml-module 0.7-4
accountsservice 23.13.9-1
acl 2.3.1-3
acpi 1.7-3
acpid 2.0.34-1
adobe-source-code-pro-fonts 2.042u+1.062i+1.026vf-1
adobe-source-han-sans-cn-fonts 2.004-1
adobe-source-han-sans-jp-fonts 2.004-1
adobe-source-han-sans-kr-fonts 2.004-1
adobe-source-sans-fonts 3.052-1
adwaita-cursors 45.0-1
adwaita-icon-theme 45.0-1
aha 0.5.1-2
alsa-card-profiles 1:1.0.0-2
alsa-firmware 1.2.4-3
alsa-lib 1.2.10-2
alsa-oss 1.1.8-5
alsa-plugins 1:1.2.7.1-2
alsa-topology-conf 1.2.5.1-3
alsa-ucm-conf 1.2.10-2
alsa-utils 1.2.10-1
amd-ucode 20231211.f2e52a1c-1
aom 3.8.0-2
appstream 1.0.1-1
appstream-qt5 1.0.1-1
archlinux-appstream-data 20231203-1
archlinux-keyring 20231222-1
argon2 20190702-5
aribb24 1.0.3-3
ark 23.08.4-1
at-spi2-core 2.50.1-1
attica5 5.113.0-1
attr 2.5.1-3
audiocd-kio 23.08.4-1
audit 3.1.2-1
avahi 1:0.8+r194+g3f79789-1
b43-fwcutter 019-4
baloo-widgets 23.08.4-1
baloo5 5.113.0-1
base 3-2
bash 5.2.021-1
bashrc-manjaro 5.2.021-1
binutils 2.41-3
bluedevil 1:5.27.10-1
bluez 5.71-3
bluez-libs 5.71-3
bluez-qt5 5.113.0-1
bolt 0.9.6-1
breeze 5.27.10-1
breeze-gtk 5.27.10-1
breeze-icons 5.113.0-1
brotli 1.1.0-1
btrfs-progs 6.6.3-1
bubblewrap 0.8.0-1
bzip2 1.0.8-5
ca-certificates 20220905-1
ca-certificates-mozilla 3.96.1-1
ca-certificates-utils 20220905-1
cairo 1.18.0-1
cantarell-fonts 1:0.303.1-1
cdparanoia 10.2-9
cfitsio 1:4.3.1-1
chromaprint 1.5.1-7
cifs-utils 7.0-3
ckbcomp 1.215-1
clang 16.0.6-1
clinfo 3.0.21.02.21-1
compiler-rt 16.0.6-2
confuse 3.3-3
convertlit 1.8-11
coreutils 9.4-2
cpupower 6.7-1
cronie 1.7.0-4
cryptsetup 2.6.1-3.4
cups 1:2.4.7-2
cups-filters 2.0.0-1
cups-pdf 3.0.1-7
curl 8.5.0-1
dav1d 1.3.0-1
db 6.2.32-1
db5.3 5.3.28-4
dbus 1.14.10-2
dbus-broker 35-2
dbus-broker-units 35-2
dbus-glib 0.112-3
dbus-python 1.3.2-2
dconf 0.40.0-2
ddcutil 2.0.0-1
default-cursors 2-1
desktop-file-utils 0.27-1
device-mapper 2.03.22-2
dhclient 4.4.3.P1-2
dhcpcd 10.0.6-1
diffutils 3.10-1
ding-libs 0.6.2-1
discount 3.0.0.a-1
djvulibre 3.5.28-5
dmidecode 3.5-1
dmraid 1.0.0.rc16.3-14
dnsmasq 2.89-1
dnssec-anchors 20190629-3
docbook-xml 4.5-9
docbook-xsl 1.79.2-7
dolphin 23.08.4-1
dolphin-plugins 23.08.4-1
dosfstools 4.2-3
double-conversion 3.3.0-1
duktape 2.7.0-6
e2fsprogs 1.47.0-1
ebook-tools 0.2.2-7
ecryptfs-utils 111-8
editorconfig-core-c 0.12.6-1
efibootmgr 18-2
efivar 38-3
elisa 23.08.4-1
exfatprogs 1.2.2-1
exiv2 0.28.1-1
expat 2.5.0-1
f2fs-tools 1.16.0-2
faac 1.30-4
faad2 2.11.1-1
fakeroot 1.32.2-1
ffmpeg 2:6.1.1-1
ffmpeg4.4 4.4.4-3
ffmpegthumbs 23.08.4-1
fftw 3.3.10-4
file 5.45-1
filelight 23.08.4-1
filesystem 2023.12.21-1
findutils 4.9.0-3
firefox 121.0.1-1
flac 1.4.3-1
flashrom 1.2-4
flatpak 1:1.15.6-1
fluidsynth 2.3.4-1
fontconfig 2:2.15.0-2
foomatic-db 3:20230903-1
foomatic-db-gutenprint-ppds 5.3.4-3
foomatic-db-nonfree 3:20230903-1
foomatic-db-nonfree-ppds 3:20230903-1
foomatic-db-ppds 3:20230903-1
frameworkintegration5 5.113.0-1
freeglut 3.4.0-1
freetype2 2.13.2-1
fribidi 1.0.13-2
fuse-common 3.16.2-1
fuse2 2.9.9-4
fuse3 3.16.2-1
fwupd 1.9.11-1
fwupd-efi 1.4-1
gawk 5.3.0-1
gcab 1.6-1
gcc 13.2.1-3
gcc-libs 13.2.1-3
gd 2.3.3-7
gdbm 1.23-2
gdk-pixbuf2 2.42.10-2
geoclue 2.7.1-1
gettext 0.22.4-1
ghostscript 10.02.1-1
giflib 5.2.1-2
git 2.43.0-1
glib-networking 1:2.78.0-1
glib2 2.78.3-1
glibc 2.38-7
glibc-locales 2.38-7
glslang 13.1.1-3
glu 9.0.3-1
gmp 6.3.0-1
gnome-themes-extra 3.28+r6+g45b1d457-1
gnupg 2.4.3-2
gnustep-base 1.29.0-3
gnutls 3.8.2-1
gobject-introspection-runtime 1.78.1-1
gperftools 2.15-1
gpgme 1.23.2-1
gpm 1.20.7.r38.ge82d1a6-5
grantlee 5.3.1-1
graphene 1.10.8-1
graphite 1:1.3.14-3
grep 3.11-1
groff 1.23.0-5
grub 2.12-3
grub-btrfs 4.13-1
grub-theme-manjaro 20.2-16
gsettings-desktop-schemas 45.0-1
gsfonts 20200910-3
gsm 1.0.22-1
gssdp 1.6.3-1
gssproxy 0.9.2-1
gst-libav 1.22.8-2
gst-plugin-pipewire 1:1.0.0-2
gst-plugins-bad 1.22.8-2
gst-plugins-bad-libs 1.22.8-2
gst-plugins-base 1.22.8-2
gst-plugins-base-libs 1.22.8-2
gst-plugins-good 1.22.8-2
gst-plugins-ugly 1.22.8-2
gstreamer 1.22.8-2
gtk-update-icon-cache 1:4.12.4-1
gtk3 1:3.24.39-2
gupnp 1:1.6.6-1
gupnp-igd 1.6.0-1
gutenprint 5.3.4-3
gwenview 23.08.4-1
gzip 1.13-2
harfbuzz 8.3.0-2
hicolor-icon-theme 0.17-3
hidapi 0.14.0-2
highway 1.0.7-1
htop 3.2.2-1
hunspell 1.7.2-1
hwdata 0.378-1
hwinfo 23.2-1
hwloc 2.10.0-1
i2c-tools 4.3-4
iana-etc 20231117-1
icu 74.2-1
ijs 0.35-5
imagemagick 7.1.1.26-1
imath 3.1.9-2
imlib2 1.12.1-1
inetutils 2.5-1
intel-ucode 20231114-1
inxi 3.3.31.2-1
iproute2 6.7.0-1
iptables 1:1.8.10-1
iputils 20231222-2
iso-codes 4.15.0-1
iw 6.7-1
jack2 1.9.22-1
jansson 2.14-2
jasper 4.1.1-1
jbig2dec 0.20-1
jbigkit 2.1-7
jfsutils 1.1.15-8
json-c 0.17-1
